********************************
**     COLLOCATION v1.0.9     **
**            ----            **
**      by  T. JACQUEMIN      **
**         Legato Team        **
**  University of Luxembourg  **
********************************

********************************
**     ANALYSIS COMPLETED     **
********************************
Sun Dec  6 17:53:08 2020

#PROCESSES_USED=1
#THREAD_USED=2
#RUNTIME=0.713573

    PROBLEM INFORMATION:
    ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
#ANALYSIS_TYPE=2D_PLANE_STRESS
#DIMENSION=2
#NODE_NUMBER=1399

    METHOD INFORMATION:
    ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
#METHOD=GFD
#WINDOW_TYPE=SPLINE_4,0.75
#STABILIZATION=FALSE
#REQ_SUP_SIZE=15,22
#AVERAGE_INNER_SUP=16.176
#AVERAGE_BC_SUP=22.0964

    SOLVER INFORMATION:
    ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
#SOLVER_TYPE=DIRECT_MUMPS

    SOLUTION INFORMATION:
    ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
#ERROR_NORMS
 ERROR_TYPE               S11            S12            S22            VMS
 L1_ERROR                 4.71219e+00,   3.75756e+00,   4.35649e+00,   1.07250e+01
 L2_ERROR                 1.50846e-01,   1.14917e-01,   1.43566e-01,   2.96417e-01
 L1_ERROR_WEIGHTED        3.36826e-03,   2.68589e-03,   3.11400e-03,   7.66619e-03
 L2_ERROR_WEIGHTED        1.07824e-04,   8.21419e-05,   1.02620e-04,   2.11878e-04
 L2_ERROR_RELATIVE        3.43800e-03,   3.64255e-03,   3.26278e-03,   3.54615e-03
 LInf_ERROR               1.35064e-02,   7.50926e-03,   1.05072e-02,   1.57464e-02

 ERROR_TYPE               U1             U2
 L2_ERROR_WEIGHTED        1.98184e-09,   1.27571e-09
 L2_ERROR_RELATIVE        4.25136e-03,   2.74298e-03
 LInf_ERROR               1.30788e-07,   8.09372e-08


    SOLUTION:
    ‾‾‾‾‾‾‾‾
#APPROXIMATED_SOLUTION
 NodeNum   X1             X2             U1             U2             S11            S12            S22
 1,        2.00000e+00,   0.00000e+00,   2.77492e-05,   0.00000e+00,  -1.00000e+00,  -3.88735e-03,   2.61051e+00
 2,        3.00000e+00,   0.00000e+00,   2.29655e-05,   0.00000e+00,   3.63043e-14,   1.02034e-03,   1.60867e+00
 3,        0.00000e+00,   3.00000e+00,   1.39960e-21,   2.29180e-05,   1.60595e+00,   1.19613e-03,  -4.26326e-14
 4,        0.00000e+00,   2.00000e+00,   1.69118e-21,   2.76996e-05,   2.61351e+00,  -4.05100e-03,  -1.00000e+00
 5,        1.99912e+00,   5.92667e-02,   2.77372e-05,   8.20342e-07,  -9.96842e-01,  -1.06744e-01,   2.60061e+00
 6,        1.99649e+00,   1.18481e-01,   2.77013e-05,   1.64043e-06,  -9.87358e-01,  -2.13067e-01,   2.59031e+00
 7,        1.99210e+00,   1.77592e-01,   2.76403e-05,   2.45826e-06,  -9.71603e-01,  -3.18636e-01,   2.57424e+00
 8,        1.98596e+00,   2.36546e-01,   2.75550e-05,   3.27431e-06,  -9.49597e-01,  -4.23170e-01,   2.55279e+00
 9,        1.97808e+00,   2.95293e-01,   2.74455e-05,   4.08758e-06,  -9.21447e-01,  -5.26162e-01,   2.52461e+00
 10,       1.96846e+00,   3.53781e-01,   2.73118e-05,   4.89718e-06,  -8.87288e-01,  -6.27169e-01,   2.48961e+00
 11,       1.95711e+00,   4.11957e-01,   2.71544e-05,   5.70200e-06,  -8.47168e-01,  -7.26088e-01,   2.44948e+00
 12,       1.94405e+00,   4.69772e-01,   2.69719e-05,   6.50174e-06,  -8.01178e-01,  -8.22787e-01,   2.40492e+00
 13,       1.92927e+00,   5.27174e-01,   2.67655e-05,   7.29644e-06,  -7.49526e-01,  -9.16656e-01,   2.35463e+00
 14,       1.91280e+00,   5.84114e-01,   2.65358e-05,   8.08495e-06,  -6.92466e-01,  -1.00711e+00,   2.29798e+00
 15,       1.89465e+00,   6.40540e-01,   2.62831e-05,   8.86617e-06,  -6.30140e-01,  -1.09402e+00,   2.23600e+00
